sended:
  0%|          | 0/2048 [00:00<?, ?it/s]  1%|          | 13/2048 [00:00<00:16, 124.87it/s]  1%|▏         | 26/2048 [00:00<00:17, 118.06it/s]  2%|▏         | 38/2048 [00:00<00:17, 114.43it/s]  2%|▏         | 50/2048 [00:00<00:18, 108.76it/s]  3%|▎         | 62/2048 [00:00<00:18, 109.17it/s]  4%|▎         | 73/2048 [00:00<00:18, 106.24it/s]  4%|▍         | 85/2048 [00:00<00:17, 109.27it/s]  5%|▍         | 97/2048 [00:00<00:17, 109.52it/s]  5%|▌         | 108/2048 [00:00<00:18, 106.79it/s]  6%|▌         | 119/2048 [00:01<00:18, 106.38it/s]  7%|▋         | 142/2048 [00:01<00:13, 140.02it/s]  8%|▊         | 157/2048 [00:01<00:14, 129.82it/s]  8%|▊         | 173/2048 [00:02<00:50, 37.10it/s]   9%|▉         | 183/2048 [00:05<02:50, 10.94it/s] 10%|▉         | 204/2048 [00:07<02:50, 10.81it/s] 14%|█▍        | 292/2048 [00:07<00:49, 35.26it/s] 15%|█▌        | 316/2048 [00:10<01:22, 20.92it/s] 16%|█▋        | 334/2048 [00:14<02:13, 12.82it/s] 18%|█▊        | 375/2048 [00:14<01:30, 18.55it/s] 19%|█▉        | 387/2048 [00:15<01:29, 18.65it/s] 20%|██        | 419/2048 [00:16<01:08, 23.80it/s] 21%|██        | 427/2048 [00:16<01:14, 21.81it/s] 23%|██▎       | 461/2048 [00:19<01:30, 17.47it/s] 24%|██▎       | 483/2048 [00:19<01:08, 22.93it/s] 24%|██▍       | 497/2048 [00:20<01:08, 22.58it/s] 25%|██▍       | 503/2048 [00:20<01:21, 18.88it/s] 25%|██▌       | 515/2048 [00:20<01:05, 23.33it/s] 25%|██▌       | 522/2048 [00:22<01:47, 14.19it/s] 27%|██▋       | 544/2048 [00:23<01:17, 19.41it/s] 28%|██▊       | 566/2048 [00:23<00:56, 26.05it/s] 28%|██▊       | 571/2048 [00:24<01:24, 17.50it/s] 29%|██▉       | 593/2048 [00:25<01:08, 21.19it/s] 30%|███       | 618/2048 [00:25<00:57, 24.66it/s] 31%|███       | 636/2048 [00:26<00:43, 32.66it/s] 31%|███▏      | 644/2048 [00:26<00:59, 23.61it/s] 32%|███▏      | 650/2048 [00:27<01:26, 16.12it/s] 32%|███▏      | 661/2048 [00:28<01:09, 19.89it/s] 33%|███▎      | 671/2048 [00:28<01:06, 20.78it/s] 33%|███▎      | 681/2048 [00:28<00:59, 23.08it/s] 34%|███▍      | 702/2048 [00:29<00:47, 28.64it/s] 35%|███▍      | 711/2048 [00:30<01:07, 19.77it/s] 35%|███▌      | 719/2048 [00:31<01:31, 14.54it/s] 37%|███▋      | 759/2048 [00:31<00:38, 33.41it/s] 38%|███▊      | 775/2048 [00:32<00:35, 35.54it/s] 38%|███▊      | 782/2048 [00:33<01:16, 16.59it/s] 39%|███▉      | 807/2048 [00:34<00:48, 25.51it/s] 40%|███▉      | 814/2048 [00:34<00:46, 26.65it/s] 40%|████      | 820/2048 [00:35<01:29, 13.67it/s] 41%|████      | 840/2048 [00:37<01:33, 12.88it/s] 44%|████▍     | 906/2048 [00:37<00:33, 34.32it/s] 45%|████▍     | 916/2048 [00:38<00:33, 34.25it/s] 45%|████▌     | 924/2048 [00:38<00:36, 31.11it/s] 45%|████▌     | 930/2048 [00:39<00:54, 20.40it/s] 46%|████▌     | 947/2048 [00:40<00:53, 20.70it/s] 46%|████▋     | 951/2048 [00:40<00:56, 19.29it/s] 47%|████▋     | 968/2048 [00:41<01:00, 17.92it/s] 47%|████▋     | 971/2048 [00:43<01:29, 12.00it/s] 48%|████▊     | 989/2048 [00:43<01:08, 15.49it/s] 49%|████▊     | 998/2048 [00:46<02:20,  7.45it/s] 53%|█████▎    | 1091/2048 [00:47<00:36, 26.18it/s] 54%|█████▍    | 1108/2048 [00:48<00:30, 30.44it/s] 55%|█████▍    | 1117/2048 [00:48<00:33, 27.90it/s] 55%|█████▍    | 1123/2048 [00:48<00:35, 25.70it/s] 55%|█████▌    | 1128/2048 [00:52<01:30, 10.22it/s] 55%|█████▌    | 1132/2048 [00:54<02:25,  6.27it/s] 60%|█████▉    | 1219/2048 [00:55<00:33, 24.72it/s] 61%|██████    | 1254/2048 [00:55<00:27, 28.83it/s] 62%|██████▏   | 1262/2048 [01:00<01:06, 11.76it/s] 62%|██████▏   | 1268/2048 [01:01<01:05, 11.89it/s] 62%|██████▏   | 1273/2048 [01:01<01:11, 10.80it/s] 65%|██████▍   | 1321/2048 [01:02<00:32, 22.66it/s] 65%|██████▍   | 1328/2048 [01:03<00:37, 19.19it/s] 68%|██████▊   | 1387/2048 [01:03<00:15, 41.80it/s] 69%|██████▉   | 1408/2048 [01:09<00:53, 12.01it/s] 71%|███████   | 1445/2048 [01:09<00:34, 17.62it/s] 71%|███████   | 1459/2048 [01:10<00:32, 18.23it/s] 72%|███████▏  | 1469/2048 [01:10<00:31, 18.38it/s] 75%|███████▍  | 1529/2048 [01:11<00:15, 34.21it/s] 75%|███████▌  | 1538/2048 [01:13<00:28, 17.79it/s] 75%|███████▌  | 1545/2048 [01:14<00:29, 17.01it/s] 77%|███████▋  | 1567/2048 [01:15<00:27, 17.78it/s] 77%|███████▋  | 1578/2048 [01:16<00:31, 15.04it/s] 78%|███████▊  | 1591/2048 [01:17<00:29, 15.28it/s] 79%|███████▊  | 1610/2048 [01:18<00:29, 14.78it/s] 81%|████████  | 1663/2048 [01:19<00:13, 29.48it/s] 81%|████████▏ | 1669/2048 [01:19<00:12, 30.28it/s] 83%|████████▎ | 1695/2048 [01:19<00:08, 41.17it/s] 83%|████████▎ | 1703/2048 [01:20<00:10, 32.58it/s] 83%|████████▎ | 1709/2048 [01:21<00:15, 21.43it/s] 84%|████████▍ | 1716/2048 [01:21<00:14, 22.15it/s] 84%|████████▍ | 1720/2048 [01:24<00:39,  8.36it/s] 85%|████████▍ | 1738/2048 [01:25<00:31,  9.83it/s] 85%|████████▌ | 1741/2048 [01:27<00:42,  7.18it/s] 85%|████████▌ | 1748/2048 [01:27<00:34,  8.60it/s] 90%|█████████ | 1847/2048 [01:28<00:05, 40.11it/s] 91%|█████████ | 1854/2048 [01:28<00:05, 34.95it/s] 91%|█████████ | 1859/2048 [01:28<00:05, 35.01it/s] 91%|█████████ | 1866/2048 [01:29<00:08, 22.61it/s] 91%|█████████▏| 1870/2048 [01:30<00:12, 14.32it/s] 92%|█████████▏| 1875/2048 [01:31<00:11, 15.68it/s] 92%|█████████▏| 1878/2048 [01:34<00:32,  5.28it/s] 92%|█████████▏| 1892/2048 [01:35<00:20,  7.43it/s]2052it [01:35, 21.47it/s]                          
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/home/xiongshihao/anaconda3/envs/test/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/xiongshihao/code/zzz/udp/works/client.py", line 116, in run
    ack_receiver(self.ack_array)
  File "/home/xiongshihao/code/zzz/udp/works/client.py", line 94, in ack_receiver
    ack,addr=ack_receiver.recvfrom(1024)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TimeoutError: timed out
received:
0 ('127.0.0.1', 50002)
1 ('127.0.0.1', 50002)
2 ('127.0.0.1', 50002)
3 ('127.0.0.1', 50002)
4 ('127.0.0.1', 50002)
5 ('127.0.0.1', 50002)
6 ('127.0.0.1', 50002)
7 ('127.0.0.1', 50002)
8 ('127.0.0.1', 50002)
9 ('127.0.0.1', 50002)
10 ('127.0.0.1', 50002)
11 ('127.0.0.1', 50002)
12 ('127.0.0.1', 50002)
13 ('127.0.0.1', 50002)
14 ('127.0.0.1', 50002)
15 ('127.0.0.1', 50002)
16 ('127.0.0.1', 50002)
17 ('127.0.0.1', 50002)
18 ('127.0.0.1', 50002)
19 ('127.0.0.1', 50002)
20 ('127.0.0.1', 50002)
21 ('127.0.0.1', 50002)
22 ('127.0.0.1', 50002)
23 ('127.0.0.1', 50002)
24 ('127.0.0.1', 50002)
25 ('127.0.0.1', 50002)
26 ('127.0.0.1', 50002)
27 ('127.0.0.1', 50002)
28 ('127.0.0.1', 50002)
29 ('127.0.0.1', 50002)
30 ('127.0.0.1', 50002)
31 ('127.0.0.1', 50002)
32 ('127.0.0.1', 50002)
33 ('127.0.0.1', 50002)
34 ('127.0.0.1', 50002)
35 ('127.0.0.1', 50002)
36 ('127.0.0.1', 50002)
37 ('127.0.0.1', 50002)
38 ('127.0.0.1', 50002)
39 ('127.0.0.1', 50002)
40 ('127.0.0.1', 50002)
41 ('127.0.0.1', 50002)
42 ('127.0.0.1', 50002)
43 ('127.0.0.1', 50002)
44 ('127.0.0.1', 50002)
speed: 44.94458431827002 / 44.94458431827002 in 1.0012329779565334 seconds
45 ('127.0.0.1', 50002)
46 ('127.0.0.1', 50002)
47 ('127.0.0.1', 50002)
48 ('127.0.0.1', 50002)
49 ('127.0.0.1', 50002)
50 ('127.0.0.1', 50002)
51 ('127.0.0.1', 50002)
52 ('127.0.0.1', 50002)
53 ('127.0.0.1', 50002)
54 ('127.0.0.1', 50002)
55 ('127.0.0.1', 50002)
56 ('127.0.0.1', 50002)
57 ('127.0.0.1', 50002)
58 ('127.0.0.1', 50002)
59 ('127.0.0.1', 50002)
60 ('127.0.0.1', 50002)
61 ('127.0.0.1', 50002)
62 ('127.0.0.1', 50002)
63 ('127.0.0.1', 50002)
64 ('127.0.0.1', 50002)
65 ('127.0.0.1', 50002)
66 ('127.0.0.1', 50002)
67 ('127.0.0.1', 50002)
68 ('127.0.0.1', 50002)
69 ('127.0.0.1', 50002)
70 ('127.0.0.1', 50002)
71 ('127.0.0.1', 50002)
72 ('127.0.0.1', 50002)
73 ('127.0.0.1', 50002)
74 ('127.0.0.1', 50002)
75 ('127.0.0.1', 50002)
76 ('127.0.0.1', 50002)
77 ('127.0.0.1', 50002)
78 ('127.0.0.1', 50002)
79 ('127.0.0.1', 50002)
80 ('127.0.0.1', 50002)
81 ('127.0.0.1', 50002)
82 ('127.0.0.1', 50002)
83 ('127.0.0.1', 50002)
84 ('127.0.0.1', 50002)
85 ('127.0.0.1', 50002)
86 ('127.0.0.1', 50002)
87 ('127.0.0.1', 50002)
88 ('127.0.0.1', 50002)
89 ('127.0.0.1', 50002)
90 ('127.0.0.1', 50002)
91 ('127.0.0.1', 50002)
92 ('127.0.0.1', 50002)
93 ('127.0.0.1', 50002)
94 ('127.0.0.1', 50002)
95 ('127.0.0.1', 50002)
96 ('127.0.0.1', 50002)
97 ('127.0.0.1', 50002)
98 ('127.0.0.1', 50002)
99 ('127.0.0.1', 50002)
100 ('127.0.0.1', 50002)
101 ('127.0.0.1', 50002)
102 ('127.0.0.1', 50002)
103 ('127.0.0.1', 50002)
104 ('127.0.0.1', 50002)
105 ('127.0.0.1', 50002)
106 ('127.0.0.1', 50002)
107 ('127.0.0.1', 50002)
108 ('127.0.0.1', 50002)
109 ('127.0.0.1', 50002)
110 ('127.0.0.1', 50002)
111 ('127.0.0.1', 50002)
112 ('127.0.0.1', 50002)
113 ('127.0.0.1', 50002)
114 ('127.0.0.1', 50002)
115 ('127.0.0.1', 50002)
116 ('127.0.0.1', 50002)
117 ('127.0.0.1', 50002)
118 ('127.0.0.1', 50002)
119 ('127.0.0.1', 50002)
120 ('127.0.0.1', 50002)
121 ('127.0.0.1', 50002)
122 ('127.0.0.1', 50002)
123 ('127.0.0.1', 50002)
124 ('127.0.0.1', 50002)
125 ('127.0.0.1', 50002)
126 ('127.0.0.1', 50002)
127 ('127.0.0.1', 50002)
128 ('127.0.0.1', 50002)
129 ('127.0.0.1', 50002)
130 ('127.0.0.1', 50002)
131 ('127.0.0.1', 50002)
132 ('127.0.0.1', 50002)
133 ('127.0.0.1', 50002)
134 ('127.0.0.1', 50002)
135 ('127.0.0.1', 50002)
136 ('127.0.0.1', 50002)
137 ('127.0.0.1', 50002)
138 ('127.0.0.1', 50002)
139 ('127.0.0.1', 50002)
140 ('127.0.0.1', 50002)
141 ('127.0.0.1', 50002)
142 ('127.0.0.1', 50002)
143 ('127.0.0.1', 50002)
144 ('127.0.0.1', 50002)
145 ('127.0.0.1', 50002)
146 ('127.0.0.1', 50002)
147 ('127.0.0.1', 50002)
148 ('127.0.0.1', 50002)
149 ('127.0.0.1', 50002)
150 ('127.0.0.1', 50002)
151 ('127.0.0.1', 50002)
152 ('127.0.0.1', 50002)
153 ('127.0.0.1', 50002)
154 ('127.0.0.1', 50002)
155 ('127.0.0.1', 50002)
156 ('127.0.0.1', 50002)
157 ('127.0.0.1', 50002)
158 ('127.0.0.1', 50002)
159 ('127.0.0.1', 50002)
160 ('127.0.0.1', 50002)
161 ('127.0.0.1', 50002)
162 ('127.0.0.1', 50002)
163 ('127.0.0.1', 50002)
164 ('127.0.0.1', 50002)
165 ('127.0.0.1', 50002)
166 ('127.0.0.1', 50002)
167 ('127.0.0.1', 50002)
168 ('127.0.0.1', 50002)
169 ('127.0.0.1', 50002)
170 ('127.0.0.1', 50002)
171 ('127.0.0.1', 50002)
speed: 126.43820730475417 / 126.43820730475417 in 1.004443219397217 seconds
172 ('127.0.0.1', 50002)
173 ('127.0.0.1', 50002)
174 ('127.0.0.1', 50002)
175 ('127.0.0.1', 50002)
176 ('127.0.0.1', 50002)
177 ('127.0.0.1', 50002)
178 ('127.0.0.1', 50002)
179 ('127.0.0.1', 50002)
180 ('127.0.0.1', 50002)
181 ('127.0.0.1', 50002)
182 ('127.0.0.1', 50002)
183 ('127.0.0.1', 50002)
184 ('127.0.0.1', 50002)
185 ('127.0.0.1', 50002)
186 ('127.0.0.1', 50002)
187 ('127.0.0.1', 50002)
188 ('127.0.0.1', 50002)
189 ('127.0.0.1', 50002)
190 ('127.0.0.1', 50002)
191 ('127.0.0.1', 50002)
192 ('127.0.0.1', 50002)
193 ('127.0.0.1', 50002)
194 ('127.0.0.1', 50002)
195 ('127.0.0.1', 50002)
196 ('127.0.0.1', 50002)
197 ('127.0.0.1', 50002)
198 ('127.0.0.1', 50002)
199 ('127.0.0.1', 50002)
200 ('127.0.0.1', 50002)
201 ('127.0.0.1', 50002)
